

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	text40,local,class=CODE,merge=1,delta=2
    58                           	psect	text41,local,class=CODE,merge=1,delta=2
    59                           	psect	text42,local,class=CODE,merge=1,delta=2
    60                           	psect	intentry,global,class=CODE,delta=2
    61                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    62                           	dabs	1,0x7E,2
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443                           
   444                           	psect	idataBANK2
   445  0000'                    __pidataBANK2:	
   446                           
   447                           ;initializer for temp_voltage@F1739
   448  0000' 34CE               	retlw	206
   449  0001' 348C               	retlw	140
   450  0002' 34C1               	retlw	193
   451  0003' 34AF               	retlw	175
   452  0004' 341B               	retlw	27
   453  0005' 3442               	retlw	66
   454  0006' 3409               	retlw	9
   455  0007' 3498               	retlw	152
   456  0008' 343C               	retlw	60
   457  0009' 3494               	retlw	148
   458  000A' 34D0               	retlw	208
   459  000B' 34B8               	retlw	184
   460  000C' 341B               	retlw	27
   461  000D' 34AB               	retlw	171
   462  000E' 3434               	retlw	52
   463  000F' 3422               	retlw	34
   464  0010' 341A               	retlw	26
   465  0011' 34B0               	retlw	176
   466  0012' 34D6               	retlw	214
   467  0013' 341D               	retlw	29
   468  0014' 342B               	retlw	43
   469  0015' 3496               	retlw	150
   470  0016' 34B8               	retlw	184
   471  0017' 34A5               	retlw	165
   472  0018' 3464               	retlw	100
   473  0019' 34E5               	retlw	229
   474  001A' 341F               	retlw	31
   475  001B' 3424               	retlw	36
   476  001C' 346A               	retlw	106
   477  001D' 3499               	retlw	153
   478                           
   479                           ;initializer for voltage_temp@F1744
   480  001E' 3439               	retlw	57
   481  001F' 34CE               	retlw	206
   482  0020' 343C               	retlw	60
   483  0021' 3489               	retlw	137
   484  0022' 349C               	retlw	156
   485  0023' 34B5               	retlw	181
   486  0024' 34E5               	retlw	229
   487  0025' 3494               	retlw	148
   488  0026' 34B0               	retlw	176
   489  0027' 34B1               	retlw	177
   490  0028' 347C               	retlw	124
   491  0029' 34AB               	retlw	171
   492  002A' 3444               	retlw	68
   493  002B' 34D7               	retlw	215
   494  002C' 34A5               	retlw	165
   495  002D' 348E               	retlw	142
   496  002E' 34CC               	retlw	204
   497  002F' 349F               	retlw	159
   498  0030' 3425               	retlw	37
   499  0031' 344A               	retlw	74
   500  0032' 3499               	retlw	153
   501  0033' 348B               	retlw	139
   502  0034' 3424               	retlw	36
   503  0035' 3492               	retlw	146
   504                           
   505                           	psect	strings
   506  0000'                    __pstrings:	
   507  0000'                    stringtab:	
   508  0000'                    __stringtab:	
   509  0000'                    stringcode:	
   510                           ;	String table - string pointers are 1 byte each
   511                           
   512  0000'                    stringdir:	
   513  0000' 3000'              	movlw	high stringdir
   514  0001' 008A               	movwf	10
   515  0002' 0804               	movf	4,w
   516  0003' 0A84               	incf	4,f
   517  0004' 0782               	addwf	2,f
   518  0005'                    __stringbase:	
   519  0005' 3400               	retlw	0
   520  0006'                    __end_of__stringtab:	
   521  0006'                    _dpowers:	
   522  0006' 3401               	retlw	1
   523  0007' 3400               	retlw	0
   524  0008' 3400               	retlw	0
   525  0009' 3400               	retlw	0
   526  000A' 340A               	retlw	10
   527  000B' 3400               	retlw	0
   528  000C' 3400               	retlw	0
   529  000D' 3400               	retlw	0
   530  000E' 3464               	retlw	100
   531  000F' 3400               	retlw	0
   532  0010' 3400               	retlw	0
   533  0011' 3400               	retlw	0
   534  0012' 34E8               	retlw	232
   535  0013' 3403               	retlw	3
   536  0014' 3400               	retlw	0
   537  0015' 3400               	retlw	0
   538  0016' 3410               	retlw	16
   539  0017' 3427               	retlw	39
   540  0018' 3400               	retlw	0
   541  0019' 3400               	retlw	0
   542  001A' 34A0               	retlw	160
   543  001B' 3486               	retlw	134
   544  001C' 3401               	retlw	1
   545  001D' 3400               	retlw	0
   546  001E' 3440               	retlw	64
   547  001F' 3442               	retlw	66
   548  0020' 340F               	retlw	15
   549  0021' 3400               	retlw	0
   550  0022' 3480               	retlw	128
   551  0023' 3496               	retlw	150
   552  0024' 3498               	retlw	152
   553  0025' 3400               	retlw	0
   554  0026' 3400               	retlw	0
   555  0027' 34E1               	retlw	225
   556  0028' 34F5               	retlw	245
   557  0029' 3405               	retlw	5
   558  002A' 3400               	retlw	0
   559  002B' 34CA               	retlw	202
   560  002C' 349A               	retlw	154
   561  002D' 343B               	retlw	59
   562  002E'                    __end_of_dpowers:	
   563  002E'                    __npowers_:	
   564  002E' 3400               	retlw	0
   565  002F' 3480               	retlw	128
   566  0030' 343F               	retlw	63
   567  0031' 34CD               	retlw	205
   568  0032' 34CC               	retlw	204
   569  0033' 343D               	retlw	61
   570  0034' 34D7               	retlw	215
   571  0035' 3423               	retlw	35
   572  0036' 343C               	retlw	60
   573  0037' 3412               	retlw	18
   574  0038' 3483               	retlw	131
   575  0039' 343A               	retlw	58
   576  003A' 34B7               	retlw	183
   577  003B' 34D1               	retlw	209
   578  003C' 3438               	retlw	56
   579  003D' 34C6               	retlw	198
   580  003E' 3427               	retlw	39
   581  003F' 3437               	retlw	55
   582  0040' 3438               	retlw	56
   583  0041' 3486               	retlw	134
   584  0042' 3435               	retlw	53
   585  0043' 34C0               	retlw	192
   586  0044' 34D6               	retlw	214
   587  0045' 3433               	retlw	51
   588  0046' 34CC               	retlw	204
   589  0047' 342B               	retlw	43
   590  0048' 3432               	retlw	50
   591  0049' 3470               	retlw	112
   592  004A' 3489               	retlw	137
   593  004B' 3430               	retlw	48
   594  004C' 34E7               	retlw	231
   595  004D' 34DB               	retlw	219
   596  004E' 342E               	retlw	46
   597  004F' 34E5               	retlw	229
   598  0050' 343C               	retlw	60
   599  0051' 341E               	retlw	30
   600  0052' 3442               	retlw	66
   601  0053' 34A2               	retlw	162
   602  0054' 340D               	retlw	13
   603  0055'                    __end_of__npowers_:	
   604  0055'                    __powers_:	
   605  0055' 3400               	retlw	0
   606  0056' 3480               	retlw	128
   607  0057' 343F               	retlw	63
   608  0058' 3400               	retlw	0
   609  0059' 3420               	retlw	32
   610  005A' 3441               	retlw	65
   611  005B' 3400               	retlw	0
   612  005C' 34C8               	retlw	200
   613  005D' 3442               	retlw	66
   614  005E' 3400               	retlw	0
   615  005F' 347A               	retlw	122
   616  0060' 3444               	retlw	68
   617  0061' 3440               	retlw	64
   618  0062' 341C               	retlw	28
   619  0063' 3446               	retlw	70
   620  0064' 3450               	retlw	80
   621  0065' 34C3               	retlw	195
   622  0066' 3447               	retlw	71
   623  0067' 3424               	retlw	36
   624  0068' 3474               	retlw	116
   625  0069' 3449               	retlw	73
   626  006A' 3497               	retlw	151
   627  006B' 3418               	retlw	24
   628  006C' 344B               	retlw	75
   629  006D' 34BC               	retlw	188
   630  006E' 34BE               	retlw	190
   631  006F' 344C               	retlw	76
   632  0070' 346B               	retlw	107
   633  0071' 346E               	retlw	110
   634  0072' 344E               	retlw	78
   635  0073' 3403               	retlw	3
   636  0074' 3415               	retlw	21
   637  0075' 3450               	retlw	80
   638  0076' 3479               	retlw	121
   639  0077' 34AD               	retlw	173
   640  0078' 3460               	retlw	96
   641  0079' 34F3               	retlw	243
   642  007A' 3449               	retlw	73
   643  007B' 3471               	retlw	113
   644  007C'                    __end_of__powers_:	
   645  007C'                    exp@coeff:	
   646  007C' 3400               	retlw	0
   647  007D' 3480               	retlw	128
   648  007E' 343F               	retlw	63
   649  007F' 3472               	retlw	114
   650  0080' 3431               	retlw	49
   651  0081' 343F               	retlw	63
   652  0082' 34FE               	retlw	254
   653  0083' 3475               	retlw	117
   654  0084' 343E               	retlw	62
   655  0085' 3458               	retlw	88
   656  0086' 3463               	retlw	99
   657  0087' 343D               	retlw	61
   658  0088' 3495               	retlw	149
   659  0089' 341D               	retlw	29
   660  008A' 343C               	retlw	60
   661  008B' 34C5               	retlw	197
   662  008C' 34AE               	retlw	174
   663  008D' 343A               	retlw	58
   664  008E' 3479               	retlw	121
   665  008F' 3421               	retlw	33
   666  0090' 3439               	retlw	57
   667  0091' 3494               	retlw	148
   668  0092' 3480               	retlw	128
   669  0093' 3437               	retlw	55
   670  0094' 3493               	retlw	147
   671  0095' 34A7               	retlw	167
   672  0096' 3435               	retlw	53
   673  0097' 3456               	retlw	86
   674  0098' 3415               	retlw	21
   675  0099' 3434               	retlw	52
   676  009A'                    __end_ofexp@coeff:	
   677  009A'                    log@coeff:	
   678  009A' 3400               	retlw	0
   679  009B' 3400               	retlw	0
   680  009C' 3400               	retlw	0
   681  009D' 3400               	retlw	0
   682  009E' 3480               	retlw	128
   683  009F' 343F               	retlw	63
   684  00A0' 34F0               	retlw	240
   685  00A1' 34FF               	retlw	255
   686  00A2' 34BE               	retlw	190
   687  00A3' 34E2               	retlw	226
   688  00A4' 34A9               	retlw	169
   689  00A5' 343E               	retlw	62
   690  00A6' 3483               	retlw	131
   691  00A7' 3476               	retlw	118
   692  00A8' 34BE               	retlw	190
   693  00A9' 34AE               	retlw	174
   694  00AA' 342B               	retlw	43
   695  00AB' 343E               	retlw	62
   696  00AC' 343C               	retlw	60
   697  00AD' 34C3               	retlw	195
   698  00AE' 34BD               	retlw	189
   699  00AF' 34D2               	retlw	210
   700  00B0' 3413               	retlw	19
   701  00B1' 343D               	retlw	61
   702  00B2' 3478               	retlw	120
   703  00B3' 34D3               	retlw	211
   704  00B4' 34BB               	retlw	187
   705  00B5'                    __end_oflog@coeff:	
   706  0005                     _PORTA	set	5
   707  0006                     _PORTBbits	set	6
   708  0007                     _PORTCbits	set	7
   709  0013                     _SSPBUF	set	19
   710  0014                     _SSPCONbits	set	20
   711  008F                     _OSCCONbits	set	143
   712  0090                     _OSCTUNEbits	set	144
   713  0094                     _SSPSTATbits	set	148
   714  0085                     _TRISA	set	133
   715  0086                     _TRISB	set	134
   716  0087                     _TRISCbits	set	135
   717  0089                     _TRISEbits	set	137
   718  00B5'                    __stringdata:	
   719  00B5'                    STR_1:	
   720  00B5' 3425               	retlw	37	;'%'
   721  00B6' 3430               	retlw	48	;'0'
   722  00B7' 3435               	retlw	53	;'5'
   723  00B8' 342E               	retlw	46	;'.'
   724  00B9' 3431               	retlw	49	;'1'
   725  00BA' 3466               	retlw	102	;'f'
   726  00BB' 3400               	retlw	0
   727  00BC'                    __end_of__stringdata:	
   728                           
   729                           ; #config settings
   730  0000                     
   731                           	psect	cinit
   732  0000'                    start_initialization:	
   733  0000'                    __initialization:	
   734                           
   735                           ; Clear objects allocated to COMMON
   736  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   737  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   738                           
   739                           ; Clear objects allocated to BANK3
   740  0002' 1683               	bsf	3,5	;RP0=1, select bank3
   741  0003' 1703               	bsf	3,6	;RP1=1, select bank3
   742  0004' 0180'              	clrf	__pbssBANK3& (0+127)
   743  0005' 0180'              	clrf	(__pbssBANK3+1)& (0+127)
   744  0006' 0180'              	clrf	(__pbssBANK3+2)& (0+127)
   745  0007' 0180'              	clrf	(__pbssBANK3+3)& (0+127)
   746                           
   747                           ; Clear objects allocated to BANK2
   748  0008' 1783               	bsf	3,7	;select IRP bank2
   749  0009' 3000'              	movlw	low __pbssBANK2
   750  000A' 0084               	movwf	4
   751  000B' 3000'              	movlw	low (__pbssBANK2+18)
   752  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   753                           
   754                           ; Initialize objects allocated to BANK2
   755  0011' 3000'              	movlw	low (__pdataBANK2+54)
   756  0012' 00FD               	movwf	btemp+-1
   757  0013' 3000'              	movlw	high __pidataBANK2
   758  0014' 00FE               	movwf	btemp
   759  0015' 3000'              	movlw	low __pidataBANK2
   760  0016' 00FF               	movwf	btemp+1
   761  0017' 3000'              	movlw	low __pdataBANK2
   762  0018' 0084               	movwf	4
   763  0019' 120A' 118A' 2000'  	fcall	init_ram0
   764  001C'                    end_of_initialization:	
   765                           ;End of C runtime variable initialization code
   766                           
   767  001C'                    __end_of__initialization:	
   768  001C' 0183               	clrf	3
   769  001D' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   770                           
   771                           	psect	bssCOMMON
   772  0000'                    __pbssCOMMON:	
   773  0000'                    _errno:	
   774  0000'                    	ds	2
   775                           
   776                           	psect	bssBANK3
   777  0000'                    __pbssBANK3:	
   778  0000'                    wait_ms@timel:	
   779  0000'                    	ds	4
   780                           
   781                           	psect	bssBANK2
   782  0000'                    __pbssBANK2:	
   783  0000'                    display_number@str:	
   784  0000'                    	ds	9
   785  0009'                    seven_segment@str:	
   786  0009'                    	ds	9
   787                           
   788                           	psect	dataBANK2
   789  0000'                    __pdataBANK2:	
   790  0000'                    temp_voltage@F1739:	
   791  0000'                    	ds	30
   792  001E'                    voltage_temp@F1744:	
   793  001E'                    	ds	24
   794                           
   795                           	psect	clrtext
   796  0000'                    clear_ram0:	
   797                           ;	Called with FSR containing the base address, and
   798                           ;	W with the last address+1
   799                           
   800  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   801  0001'                    clrloop0:	
   802  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   803  0002' 0A84               	incf	4,f	;increment pointer
   804  0003' 0604               	xorwf	4,w	;XOR with final address
   805  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   806  0005' 3400               	retlw	0	;all done for this memory range, return
   807  0006' 0604               	xorwf	4,w	;XOR again to restore value
   808  0007' 2800'              	goto	clrloop0	;do the next byte
   809                           
   810                           	psect	inittext
   811  0000'                    init_fetch0:	
   812                           ;	Called with low address in FSR and high address in W
   813                           
   814  0000' 087E               	movf	126,w
   815  0001' 008A               	movwf	10
   816  0002' 087F               	movf	127,w
   817  0003' 0082               	movwf	2
   818  0004'                    init_ram0:	
   819                           ;Called with:
   820                           ;	high address of idata address in btemp 
   821                           ;	low address of idata address in btemp+1 
   822                           ;	low address of data in FSR
   823                           ;	high address + 1 of data in btemp-1
   824                           
   825  0004' 2000' 120A' 118A'  	fcall	init_fetch0
   826  0007' 0080               	movwf	0
   827  0008' 0A84               	incf	4,f
   828  0009' 0804               	movf	4,w
   829  000A' 067D               	xorwf	125,w
   830  000B' 1903               	btfsc	3,2
   831  000C' 3400               	retlw	0
   832  000D' 0AFF               	incf	127,f
   833  000E' 1903               	btfsc	3,2
   834  000F' 0AFE               	incf	126,f
   835  0010' 2800'              	goto	init_ram0
   836                           
   837                           	psect	cstackBANK3
   838  0000'                    __pcstackBANK3:	
   839  0000'                    ?_seven_segment:	
   840  0000'                    seven_segment@number:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0000'                    temp_voltage@c_const:	
   844                           ; 3 bytes @ 0x0
   845                           
   846                           
   847                           ; 30 bytes @ 0x0
   848  0000'                    	ds	3
   849  0003'                    seven_segment@sel:	
   850                           
   851                           ; 2 bytes @ 0x3
   852  0003'                    	ds	27
   853  001E'                    _temp_voltage$1008:	
   854                           
   855                           ; 3 bytes @ 0x1E
   856  001E'                    	ds	3
   857  0021'                    _temp_voltage$1010:	
   858                           
   859                           ; 3 bytes @ 0x21
   860  0021'                    	ds	3
   861  0024'                    _temp_voltage$1011:	
   862                           
   863                           ; 3 bytes @ 0x24
   864  0024'                    	ds	3
   865  0027'                    _temp_voltage$1012:	
   866                           
   867                           ; 3 bytes @ 0x27
   868  0027'                    	ds	3
